Longitude,Latitude,Community,Incorporation_Type,Borough_Census_Area,2021_Population,Road_Connection,Erosion Ranking,Flood Ranking,Permafrost Ranking,Key Hazard Threat,Hazards Summary
-143.35599738,63.3762792000001,Tanacross,Unincorporated CDP,Southeast Fairbanks Census Area,138,Yes,19,23,21,Not Available,Not Available
-160.37879111,59.0605115000001,Togiak,2nd Class City,Dillingham Census Area,807,No,37,35,0,Not Available,Not Available
-161.77177087,60.7911992000001,Bethel,2nd Class City,Bethel Census Area,6362,No,32,34,32,"Flooding
Riverine erosion
Permafrost degradation","Due to Bethel's location on the largest oxbow curve in the Kuskokwim River, the community is highly susceptible to riverine erosion.  The US Army Corps of Engineers built a seawall which has stabilized the Kuskokwim banks along the community and protects city dock and harbor infrastructure, residential and commercial buildings and the public road and utility poles nearby.  
Bethel experiences flooding nearly annually, inundating 80 % of the community's residential and commercial areas.    The USACE has determined that most of Bethel is within the Special Flood Hazard Area, areas where the ground elevation is below 17.1 feet mean lower low water. Areas such as Brown's Slough are the most flood prone and contain a high density of the residential development.  During breakup, flooding is caused by ice jams, however in late summer and early fall, heavy rains can also flood Bethel.  Poor drainage, frozen ground, permafrost, and low relief contribute to the flooding problems.  
The interaction of flooding and erosion have impacted community infrastructure in several events in 1985, 1990, 1995.  The impacts of degrading permafrost in Bethel include surface subsidence, impacting roads, buildings and residences, resulting in costly projects to repair damage."
-163.41473878,54.8550308600001,False Pass,2nd Class City,Aleutians East Borough,397,No,Not Available,Not Available,Not Available,Not Available,Not Available
-168.95179186,65.7583525100001,Diomede,2nd Class City,Nome Census Area,85,No,30,30,19,"Severe weather
Sea ice loss","Diomede is subject to severe weather, erosion, flooding, however a reduction in Bering Sea ice has most significantly impacted the community's well-being and safety. One of the most remote communities in the United States, Diomede is located on the west coast of Little Diomede Island in the middle of the Bering Strait. The village has relied on shore-fast sea ice in the winter to provide a landing strip for planes transporting residents and delivering medicine and essential supplies. For generations, local hunters have relied upon sea ice to provide access to walrus, a main staple for Diomede families who depend largely on subsistence food from the ocean to survive. Recent changes in sea ice extent and weather patterns have severely decreased access to walrus and other subsistence resources, and limited air travel to helicopter service. A reduction in sea ice has made the village increasingly vulnerable to extreme weather events.   Cyclonic and anti-cyclonic storms frequently create damaging ocean swells that batter the village.  These events have damaged local utility and power plants resulting in loss of power to homes, the school, and the store. Diomede has been part of disaster declarations due to severe weather in 1990 and 2004 and for utility failure (water, power) in 1991, 2003 and 2013."
-145.37187803,62.26858008,Gulkana,Unincorporated CDP,Copper River Census Area,90,Yes,24,23,32,Not Available,Not Available
-157.71981375,58.9051910300001,Portage Creek,Unincorporated CDP,Dillingham Census Area,4,No,Not Available,Not Available,Not Available,Not Available,Not Available
-170.4840268,63.6929776000001,Savoonga,2nd Class City,Nome Census Area,810,No,37,25,34,"Coastal erosion
Permafrost degradation
Flooding
Sea ice loss","Savoonga is threatened by erosion, flooding, subsidence due to permafrost degradation and severe weather.  Coastal erosion threatens community infrastructure, facilities and buildings. Savoonga's location on Saint Lawrence Island in the middle of the Bering Sea makes it especially vulnerable to serve weather.  A reduction in the extent of Bering Sea ice has added to Savoonga's vulnerability because the sea ice serves as a buffer against the effects of sea storms.  Savoonga has Been impacted by a number of sever storm events.  Most recently, a Presidentially-Declared Disaster was made in 2016, when sea storm bearing hurricane-force winds damaged approximately 30 homes and a number of public facilities in Savoonga. The community lost power and 90 residents had to shelter at the village school."
-162.26450688,64.61655211,Elim,2nd Class City,Nome Census Area,345,No,24,32,22,Not Available,Not Available
-159.48416326,55.9034342200001,Ivanof Bay,CDP,Lake and Peninsula Borough,1,No,Not Available,Not Available,Not Available,Not Available,Not Available
-166.07076445,66.25510533,Shishmaref,2nd Class City,Nome Census Area,581,No,47,47,19,"Coastal erosion
Flooding
Severe weather","Shishmaref is subject to erosion, flooding and severe weather.  Shishmaref's primary erosion hazards are wave and slough erosion, sea ice gouging, and slumping resulting from melting permafrost.  Erosion has undermined buildings and infrastructure, causing several structures to collapse and fall into the sea. Over the years, the community has tried many different techniques to arrest the erosion, including gabions, sandbags, and articulated concrete mats. All these efforts have provided only temporary solutions. Because the shoreline continues to recede, the community has moved houses and other structures back from the edge but has less and less space to do so.  According to the local hazard mitigation plan, the effects of climate change are expected to add to natural hazards including flooding in coastal areas. As sea level rises and the offshore ice pack retreats, more coastal flooding can be expected.

The community has experienced a number of severe coastal storms over the past 20 years that eroded the island to such an extent that the viability of the community is at risk. In October 1997, a severe storm eroded over 30 feet of the north shore, requiring 14 homes and the National Guard Armory to be relocated. Five additional homes were relocated in 2002. Other storms have continued to erode the shoreline an average of three to five feet per year on the north shore."
-166.4922015,65.3344880500001,Brevig Mission,2nd Class City,Nome Census Area,414,No,21,19,29,Not Available,Not Available
-135.44570828,58.10953807,Hoonah,1st Class City,Hoonah-Angoon Census Area,902,No,19,26,0,Not Available,Not Available
-155.48894931,64.7392281,Ruby,2nd Class City,Yukon-Koyukuk Census Area,141,No,19,19,19,Not Available,Not Available
-160.1993288,62.65252995,Anvik,2nd Class City,Yukon-Koyukuk Census Area,61,No,19,19,19,Not Available,Not Available
-145.24128376,66.5661669,Fort Yukon,2nd Class City,Yukon-Koyukuk Census Area,508,No,24,37,27,"Flooding
Riverine erosion","Fort Yukon is subject to flooding, riverine erosion, permafrost degradation, severe weather events and wildland fires. The community has a history of significant flooding of the Yukon and Porcupine Rivers which inundates most of the community. According to the USACE Floodplain Mapping and Data website, flooding in Fort Yukon occurs in mid-May during the breakup of the Yukon and Porcupine Rivers and is caused mainly by ice jams. The most damaging flood on record for Fort Yukon took place 1949 as a result of ice jams on the Porcupine River which resulted in 7-foot deep floodwaters in the community.  In May 2015, a State Disaster Declaration was issued by then-Governor Walker for severe flooding at Fort Yukon which damaged roads and community infrastructure. In 2013, Fort Yukon was part of a Federal Disaster Declaration for spring floods that caused extensive damage to a communities along the Yukon River."
-162.67635558,60.3427841600001,Tuntutuliak,Unincorporated CDP,Bethel Census Area,485,No,35,37,35,Not Available,Not Available
-164.72996641,60.4799803000001,Nightmute,2nd Class City,Bethel Census Area,304,No,29,27,34,Not Available,Not Available
-148.89538626,63.39242527,Cantwell,CDP,Denali Borough,196,Yes,19,22,19,Not Available,Not Available
-143.7278962,66.65040098,Chalkyitsik,Unincorporated CDP,Yukon-Koyukuk Census Area,52,No,19,27,19,Not Available,Not Available
-158.41415576,56.3012632000001,Chignik,2nd Class City,Lake and Peninsula Borough,84,No,19,19,0,Not Available,Not Available
-155.90354017,59.32534731,Igiugig,CDP,Lake and Peninsula Borough,61,No,29,3,0,Not Available,Not Available
-161.12902024,65.9776538400001,Buckland,2nd Class City,Northwest Arctic Borough,573,No,23,29,39,Not Available,Not Available
-159.52759488,61.5787638800001,Aniak,2nd Class City,Bethel Census Area,494,No,23,26,19,Not Available,Not Available
-164.5399655,67.7273868300001,Kivalina,2nd Class City,Northwest Arctic Borough,444,No,51,41,24,"Flooding
Coastal erosion","The barrier island on which Kivalina is located has long been subject to the processes of accretion and erosion. Residents of the community have expressed concerns about storm surges and erosion since soon after the community was first established. A longer ice-free period that makes the village vulnerable to dangerous fall storms.  Storm events in 2004 and 2005 eroded the Chukchi Sea shoreline, threatening critical infrastructure and facilities including the community fuel tank farm, school and airstrip. Chronic erosion on the lagoon side of the island has threatened homes, which are in danger of falling into the lagoon. On the seaside of the island, fall storm surges create annual coastal flooding and beach erosion."
-158.61901559,56.93007699,Port Heiden,2nd Class City,Lake and Peninsula Borough,91,No,46,27,0,Not Available,Not Available
-148.01234038,60.0655963200001,Chenega,Unincorporated CDP,Chugach Census Area,65,No,19,31,0,Not Available,Not Available
-156.85750185,59.11246319,Levelock,CDP,Lake and Peninsula Borough,65,No,26,19,0,Not Available,Not Available
-165.58157216,61.8428100100001,Scammon Bay,2nd Class City,Kusilvak Census Area,577,No,19,22,21,Not Available,Not Available
-171.71882642,63.7768845400001,Gambell,2nd Class City,Nome Census Area,620,No,25,33,26,Not Available,Not Available
-165.10723428,60.52954536,Toksook Bay,2nd Class City,Bethel Census Area,612,No,27,21,32,Not Available,Not Available
-168.09126024,65.60901955,Wales,2nd Class City,Nome Census Area,142,No,26,29,19,Not Available,Not Available
-131.59761777,55.3189242300001,Saxman,2nd Class City,Ketchikan Gateway Borough,346,No,Not Available,Not Available,Not Available,Not Available,Not Available
